#;Тема;Назначена;Модуль;Категория ошибки;Трудозатраты
78488;[int] Ошибка при попытке изменения типа КЭ;PMG;Констр. объекты;not available;1,25
78454;Дублирование нормы при расчете нормативных затрат КЭ по кооперации ;KRA;Нормативные затраты;modification;6,6
78428;"Модель планирования ""Заслон v.2"". Отсутствует Идентификатор строк ЗнП на партиях, где учлись остатки";SPS;Планирование заводское;patch;4
78402;В фильтре Список партий не работает фильтрация по Статус и Владелец для ПП;GIY;Планирование заводское;new;5
78386;Ошибки запрета редактирования атрибутов;AVS;Мат. нормативы;modification;4,15
78165;Цены. Ошибки после перевода карточки Цены на Qt. Часть 2;KRA;Цены;support;2,2
78143;Падение приложения при копировании маршрута через ВТМ документ (только у заказчика!);DMY;Маршруты;old;5
78102;[int] Не отображается группа оборудования в списке моделей ;MSV;Оборудование;new;3,75
77903;Сертификаты OMP_CSP. При создании пользовательского сертификата на основании копии корневого - ошибка инициализации корневого сертификата закрытого ключа;PMG;Бизнес-объекты;zakazchik;10,05
77781;[int] PostgreSQL: Ошибка PostgreSQL [23505] - при создании акта сборки УП с составом;AVS_SAV_CHIG_SSB_REI_ASA;Учет в производстве;not available;0,15
77768;[int] [вне проекта] Ошибка при получении параметра FamilyMixPercentage в апи методе balancingSocPostVariants.LoadMachineVariantByFilter;MNE;FOP/FOS;new;1
77611;Задвоенный состав блока замен в КР с типом замены Автоматическое определение;PMG;Констр. объекты;old;15,5
77469;Ошибка заполнения атрибута при импорте хмл-файла по образцам;BIV;Констр. объекты;old;10
76434;[int] PostgreSQL: Ошибка PostgreSQL [42P01] - при редактировании зависимости маршрута от заказа в производство;PMG;Маршруты;postgre;7,35
75787;[int] Ошибки ВТМ;DMY;Маршруты;old;2,25
75291;[int] Не удается указать партию движения в акте перевода ТМЦ из одной ед.изм. в другую;AVS;Складской учет;modification;3
72214;Падение системы при переключение между группами классификатора материалов.;DMY;Классификаторы;old;27,75
78733;Актуализация ПП. Падение;SPS;Планирование заводское;code64;27,7
